title,URL,description,content,authors,thumbnail,published_time_wp,modified_time_wp,published_time,modified_time,original_tags,outlet,user_id
Atualização 2 (17/04, às 18h50): O selo da frase em que Ciro Gomes afirma que cinco pessoas têm fortuna equivalente à de 100 milhões de brasileiros foi alterado de Exagerado para Verdadeiro. A checagem tinha se baseado em um estudo de setembro de 2017, mas a Oxfam fez uma análise mais recente, com outra metodologia, divulgada em janeiro, que chega a essa conclusão.","Ethel Rudnitzki, Maurício Moraes, Patrícia Figueiredo",https://api.apify.com/v2/key-value-stores/YscJf8win8AXDLj4R/records/truco-ao-falar-do-brasil-ciro-gomes-usa-dados-falsos-e-exagerados.jpg,2018-04-17 15:41:45,2018-04-17 19:00:43,2018-04-17T15:41:45+00:00,2018-04-17T19:00:43+00:00,checagem|Ciro Gomes|desigualdade|economia|fact-checking|PDT|previdência social|Rio de Janeiro|segurança|Truco,A Públicca,2
"Em guerra dos ônibus de SP, MPL e Prefeitura usam dados errados",https://apublica.org/2018/04/truco-em-guerra-dos-onibus-de-sp-mpl-e-prefeitura-usam-dados-errados/,"SPTrans exagerou ao acusar levantamento do Passe Livre de ser ‘fake news’, mas há problemas em planilha; lista oficial também falha ao mostrar novo sistema","Cesar Ogata/SecomNova licitação vai modificar o sistema de ônibus na cidade, com alteração de trajetos e exclusão de linhas
“A lista de linhas [de ônibus] elaborada pelo Movimento Passe Livre, que circula nas redes, é falsa (fake news) e tenta, em um ano eleitoral, confundir e desinformar.” ­– Post publicado no Facebook pela São Paulo Transporte (SPTrans), empresa que gerencia o transporte público em São Paulo, em 2 de março.
O Movimento Passe Livre (MPL) mobilizou as redes sociais ao publicar uma planilha com as mudanças propostas pela Prefeitura para o sistema de ônibus de São Paulo. O post, que foi ao ar no dia 27 de fevereiro, trouxe um panorama de como ficariam as linhas após a licitação que vai alterar todo o funcionamento desse transporte na cidade. A versão final do edital estava prevista para 14 de abril. Na relação produzida pelo MPL foram apontadas as linhas que serão mantidas, extintas ou encurtadas. O trabalho chegou a ter 4,5 mil curtidas e utilizou como base os documentos do anexo III do edital da concessão, que ficou sob consulta pública de 21 de dezembro a 5 de março.
Diante da reação negativa nas redes sociais às mudanças, a São Paulo Transporte (SPTrans), responsável pelo gerenciamento do sistema de ônibus na capital paulista, publicou no dia 2 de março um post classificando a tabela do MPL como “fake news”. O órgão também produziu uma planilha que traria os dados corretos, com o título “Subsídios – Detalhamento da proposta das novas linhas”, divulgada tanto na página da consulta pública como em seu site. Nela constam as linhas do sistema atual e as opções de deslocamento sugeridas após as mudanças.
O Truco ­– projeto de fact-checking da Agência Pública – analisou a planilha do MPL e classificou a afirmação da SPTrans como exagerada, uma vez que a lista foi feita a partir de dados oficiais. Foram encontrados, no entanto, 76 erros e inconsistências, que dificultam o entendimento do que vai ocorrer com várias das linhas. Criada para corrigir as informações, a planilha da SPTrans também apresenta pelo menos 85 falhas e não mostra de modo preciso como ficará o sistema após a licitação. O único modo de saber se os trajetos foram mantidos, alterados ou extintos é conferir o percurso de cada linha no mapa da cidade. Por conta desses problemas, as duas planilhas não são fontes confiáveis para conhecer todas as mudanças.
A origem dos dados
Para produzir a planilha que viralizou nas redes sociais, o MPL comparou duas listas disponíveis no anexo III do edital da licitação. A primeira trazia números e nomes das linhas atuais de ônibus, enquanto a outra exibia os dados das novas linhas e também indicava a sua correspondência para as antigas. “As fontes são os próprios arquivos da SPTrans, juntando o disponível no anexo III de cada um dos três grupos propostos na licitação e o atual”, afirmou a organização por meio do Messenger, no Facebook, ao ser questionada sobre as fontes usadas. Depois, foi feita uma comparação entre a rede atual e a rede proposta, usando a numeração e o nome das linhas, para classificar cada uma delas como “mantida”, “cortada” ou “extinta”. “Não consideramos mudanças de trajetos que mantivessem o mesmo número e nomes, mas sinalizamos que isso poderia ter acontecido mesmo com as aparentemente ‘mantidas’.” O resultado foi divulgado em um álbum de fotos na página do MPL no Facebook, com o título “A licitação das catracas – Comparação das linhas propostas”.
O Truco procurou também a SPTrans para que explicasse por que acusou o trabalho de ser uma notícia falsa. Em nota, o órgão disse que a proposta com as novas linhas pôde ser consultada por 75 dias no site do edital, inclusive com mapas. “Além disso, também está disponível um resumo das linhas no site www.sptrans.com.br/novarede”, informou. “Nenhum passageiro ficará sem ônibus. Trata-se de uma proposta que prevê alteração em apenas 25% das linhas e, mesmo que aprovadas, as mudanças não serão feitas da noite para o dia. Serão gradativas, partindo de seis meses até três anos. Qualquer lista que diga que uma linha será extinta, sem informar as alternativas propostas, é falsa e busca apenas confundir e desinformar a população.”
Os problemas da planilha do MPL
Para saber se a lista que o Movimento Passe Livre produziu é falsa, a reportagem fez a mesma comparação entre 1.162 números e linhas da rede atual com suas correspondentes na rede proposta, a partir dos dados disponíveis no edital de licitação. A planilha divulgada pela SPTrans serviu para resolver parte das dúvidas que surgiram nesse processo. Em alguns casos, a análise de itinerários antigos e novos a partir de dados oficiais foi feita com o auxílio de um mapa, usando o software de análise de dados Tableau.
Planilha do MPL classifica linhas como ‘mantidas’, ‘cortadas’ ou ‘extintas’, mas há uma série de erros
A análise comparativa apenas das listas mostra 76 divergências (6,5% em relação ao total) entre o trabalho do MPL e os dados oficiais, que incluem 14 tipos de problemas. Há linhas que não foram citadas e serão mantidas, como a 6455-21 Terminal Capelinha-Ibirapuera, ou que aparecem duplicadas, muitas vezes com dois nomes diferentes para o novo trajeto proposto – a 2626-10 Jardim Nazaré-Terminal Parque D. Pedro II está nesse grupo. Também existem linhas definidas pelo MPL como mantidas que terão o trajeto encurtado ou aumentado. Isso ocorrerá na 6012-10 Parque Independência-Santo Amaro, que vai ser rebatizada como Parque Independência-Jardim Ângela e perderá 21 quilômetros. Em outros casos, o número da linha foi registrado de modo errado (213E-08 em vez de 213E-10, por exemplo).
Também não é possível dizer com certeza que o resto da tabela do MPL está correto. Linhas foram classificadas como “mantidas” porque continuaram com o mesmo nome no sistema proposto, mas há chance de os trajetos terem sido modificados. A visualização de alguns desses percursos no mapa mostrou que houve alteração em algumas rotas. Isso ocorrerá com o trajeto do 573T-10 Terminal Sapopemba-Metrô Carrão, que na nova rede será alterado para passar pela Avenida Arquiteto Vilanova Artigas. Outro problema está nas linhas que foram classificadas como “extintas”. O que houve, em vários desses casos, foi uma fusão de duas ou três linhas. Foi o que houve com as linhas 1701-21 e 1701-22 Jova Rural-Metrô Tucuruvi, dadas como excluídas, mas que se juntaram com a 1701-10 Jova Rural-Metrô Carandiru e sofreram uma alteração parcial de trajeto.
Por conta da diversidade de problemas encontrados, não é possível ter segurança sobre o que vai acontecer em cada percurso de ônibus na capital com base na compilação feita pelo MPL. Há dados corretos em parte da tabela, mas a metodologia adotada na comparação dos dados entre o sistema atual e o que foi proposto pela SPTrans não permite saber se um trajeto foi “mantido”, “cortado” ou “extinto”.
O Passe Livre foi procurado e comunicado sobre os erros e divergências da planilha. A organização respondeu por meio de uma nota: “A proposta de estruturação do transporte da licitação é clara, com um foco no corte de linhas e maior distância entre centro e periferia, com necessidade de mais baldeações e sem ônibus entre bairros. Entendemos que pode haver divergências de análise, principalmente porque não tentamos cruzar possíveis alterações de trajeto e de frequência, algo que, independentemente do número ou nome, é o central para uma linha. Essa leitura é feita melhor no cotidiano, e qualquer mudança deveria ser proposta por quem está nos ônibus todos dias. Agradecemos as contribuições de todos que estão ajudando a desvendar a licitação e passar informações sobre as decisões políticas do estado e dos empresários de transporte que vão afetar diretamente a vida de toda a população.”
Ao saber que teve a afirmação classificada como exagerada, a SPTrans contestou o resultado da análise. “A SPTrans reafirma que as divulgações do Movimento Passe Livre mentiram e omitiram informações, escondendo da população a verdadeira proposta de melhoria na rede de ônibus da cidade e dizendo que 40% das linhas da cidade seriam cortadas ou extintas, o que também não é verdade”, respondeu, em nota. “A proposta prevê que apenas 25% das linhas sofram algum tipo de alteração, o que também não será feito da noite para o dia. As alterações de linhas sugeridas são ainda menores do que as previstas no edital publicado pela gestão anterior em 2015. Na época não houve manifestações contra, mesmo já se tratando de um edital definitivo.”
O órgão afirmou ainda que recebeu cerca de 7 mil manifestações durante o período de 75 dias da consulta pública e que está analisando todas as propostas. Isso pode resultar em ajustes na nova rede, que vão fazer parte do edital definitivo. “Qualquer lista que diga que uma linha será extinta, sem informar as alternativas propostas, é falsa e busca apenas confundir e desinformar a população”, disse a SPTrans. Durante a checagem da lista do MPL, no entanto, o Truco descobriu que a planilha criada pela Prefeitura também continha uma série de erros.
As falhas da planilha da SPTrans
A compilação feita pelo Movimento Passe Livre foi confrontada pelo Truco também com a planilha oficial da SPTrans, produzida como resposta ao post da organização. Logo alguns critérios adotados chamaram a atenção. Na lista da Prefeitura, nenhuma linha é classificada como excluída. Há apenas a classificação de “mantida” para a maior parte delas ou a sugestão de alternativas propostas para o deslocamento nos outros casos, sem informar se o trajeto foi alterado ou eliminado totalmente. Dentro das classificadas como “mantidas” há trajetos que mudaram de nome no novo sistema, o que indicava um possível erro.
ReproduçãoPlanilha da SPTrans traz linhas como ‘mantidas’ sem informar que trajeto mudou em 10% delas
Foram verificadas então as 851 linhas que receberam essa denominação de “mantidas”, comparando-se o trajeto da linha atual com o correspondente do novo sistema. A checagem encontrou pelo menos 85 erros (9,9% dentre as “mantidas” e 6,7% em relação ao total de 1.266 percursos listados). O número pode ser ainda maior, porque 26 trajetos do sistema atual não aparecem nos mapas do anexo III da proposta do edital e não foi possível analisá-los. As falhas dividem-se em três tipos diferentes, o que mostra que planilha da SPTrans também não é confiável.
Constatou-se que houve mudança grande na rota de algumas linhas, mesmo que o nome tenha continuado igual. Isso ocorreu, por exemplo, com a 6455-10 Terminal Capelinha-Largo de São Francisco, que continua com a mesma origem e o mesmo destino e teve cerca de 90% do percurso modificado. Também houve alteração parcial de um trecho de uma parte dos trajetos, o que obrigará as pessoas a fazerem um deslocamento representativo a pé para pegarem o ônibus. Isso está relacionado geralmente à fusão de duas ou mais linhas. A 546A-31 Jardim Apurá-Santo Amaro deixará de passar pela Avenida Emérico Richter para seguir pelas Ruas Antônio do Campo e Pontes de Morais. O terceiro problema está no encurtamento de parte das linhas, sem a indicação de como o trajeto original poderia ser concluído. Uma amostra disso é a 5164-41 Vila Guarani-Metrô Conceição, que perdeu 2,4 quilômetros.
ReproduçãoA linha 6455-10 Terminal Capelinha-Largo de São Francisco, listada como ‘mantida’, teve a maior parte do percurso modificado na nova rede
Ao ser questionada sobre a existência de pelo menos 85 erros na planilha oficial, a SPTrans enviou uma nota em que não faz qualquer referência a esses problemas: “A SPTrans informa que está trabalhando na análise das mais de oito mil manifestações recebidas no período de Consulta Pública. As manifestações que forem acolhidas serão incorporadas ao documento final do edital, que tem previsão de publicação para os próximos dias. Com isso, a tabela da rede de referência sofrerá alterações e será atualizada. É importante ressaltar que nenhum passageiro ficará sem ônibus. Trata-se de uma proposta que prevê alteração em apenas 25% das linhas e, mesmo que aprovadas, as mudanças serão realizadas de forma gradativa, partindo de seis meses, até três anos após a assinatura dos novos contratos. Qualquer alteração será amplamente divulgada aos passageiros, que podem continuar participando e fazendo sugestões a respeito do sistema de ônibus pelo e-mail [email], mesmo após o término da Consulta Pública.”
 
Os problemas das planilhas
 
Linhas com erros de classificação na planilha do MPL
1701-10 Jova Rural-Carandiru
1703-10 Jd. Fontális-Shop. Center Norte
1756-10 Pedra Branca-Metrô Santana
175P-10 Metrô Santana-Ana Rosa
1764-10 Jd. Corisco-Metrô Santana
77H-21 Metrô Santana-Term. Pinheiros
1788-10 Jd. Fontális-Metrô Santana
2014-10 Jd. Pery Alto-Metrô Barra Funda
208M-10 Metrô Santana-Term. Pinheiros
213E-10 Edú Chaves-Metrô Belém
2463-10 Burgo Paulista-Term. Aricanduva
2582-10 Vl. Nova Curuçá-Term. Pq. D. Pedro II
2590-10 União de Vl. Nova-Pq. D. Pedro II
2626-10 Jd. Nazaré-Term. Pq. D. Pedro II
2710-10 Metrô Patriarca-Burgo Paulista
273J-10 Jd. Romano-Metrô Penha
273V-10 Parada XV de Novembro-Metrô Penha
2767-10 Cid. Pedro José Nunes-Metrô Tatuapé
3020-10 Cohab José Bonifácio-Shop. Aricanduva
3054-10 Jd. Palanque-Hosp. Sapopemba
314J-10 Pq. Sta. Madalena-Pça. Almeida Jr.
3712-51 Vl. Cosmopolita-Metrô Itaquera
373T-10 Jd. Itápolis-Metrô Bresser
3778-10 Jd. Sta. Terezinha-Metrô Carrão
3787-10 Cid. Tiradentes-Metrô Itaquera
3903-10 Jd. Vl. Nova-Penha
390E-10 Term. Penha-Term. Pq. D. Pedro II
407E-10 Jd. Sto. André-Metrô Carrão
425E-10 Jd. Ester-Term. Sapopemba
4310-10 E.T. Itaquera-Term. Pq. D. Pedro II
4725-10 Vl. Brasilina-Shop. Ibirapuera
502J-22 CPTM Autódromo-Vl. Joaniza
5164-21 Cid. Leonor-Pq. Ibirapuera
5317-10 Sesc/Orion-Pça. do Correio
5318-10 Chác. Santana-Pça. da Sé
6012-10 Pq. Independência-Sto. Amaro
6055-10 Jd. São Bernardo-Shop. Interlagos
6075-41 Jd. Almeida-Term. Varginha
6091-10: Vargem Grande-Term. Sto. Amaro
609F-10 Chác. Santana-Term. Princ. Isabel
609F-21 Chác. Santana-Anhangabaú
6418-10 Real Pq.-Brooklin Novo
6450-21 Term. Capelinha-Itaim Bibi
6451-21 Term. Capelinha-Pça. 14 Bis
6455-21 Term. Capelinha-Ibirapuera
648P-21 Term. Capelinha-Itaim Bibi
675G-22 Pq. Res. Cocaia-Col. Sta. Maria
675M-10 Centro Sesc-Metrô Jabaquara
6L03-10 Cipó do Meio-Term. Parelheiros
6L04-10 Jd. Oriental/Fontes-Term. Parelheiros
701U-10 Metrô Santana-Cid. Universitária
702C-10 Jd. Bonfiglioli-Metrô Belém
715M-10 Jd. Maria Luiza-Lgo. da Pólvora
715M-21 Jd. Maria Luiza-Metrô Butantã
7245-10 Term. Sto. Amaro-Hosp. das Clínicas
7267-10 Apiacás-Pça. Ramos de Azevedo
7282-10 Pq. Continental-Pça. Ramos de Azevedo
746P-10 Paraisópolis-Sto. Amaro
748R-10 Jd. João XXIII-Metrô Barra Funda
8021-10 Jd. Maria Luiza-Butantã
8025-10 Jd. Rosa Maria-Butantã
8043-10 Hab. Turística-Lapa
8073-10 Jd. Guaraú-Butantã
809A-10 Jd. d’Abril-Term. Pinheiros
809D-10 Cohab Educandário-Term. Pinheiros
809U-10 Cid. Universitária-Metrô Barra Funda
8199-10 Pirituba-Cem. Vl. Nova Cachoeirinha
8252-10 Metrô Barra Funda-Lapa
847P-10 Term. Pirituba-Itaim Bibi
8542-10 Brasilândia-Pça. do Correio
8545-10 Penteado-Metrô Barra Funda
857R-42 Est. Hebraica Rebouças-Ana Rosa
8686-10 Mangalot-Lgo. do Paissandu
9032-10 Jd. Damasceno-Term. Cachoeirinha
938C-10 Cohab Taipas-Term. Princ. Isabel
9653-10 Pedra Branca-Pça. do Correio
***
Linhas que aparecem erroneamente como mantidas na planilha da SPTrans
1017-10 Perus-Conexão Vl. Iório
1177-10 Term. A. E. Carvalho-Luz
139A-10 Vl. Iório-Lapa
1701-21 Jova Rural-Metrô Tucuruvi
1701-22 Jova Rural-Metrô Tucuruvi
1758-10 Jd. Antártica-Metrô Santana
1771-10 Jd. Fontális-Metrô Santana
189l-10 Conexão Vl. Iório-Lapa
2011-10 Vl. Sabrina-Metrô Santana
2014-10 Jd. Pery Alto-Metrô Barra Funda
208M-10 Metrô Santana-Term. Pinheiros
211L-10 Mandaqui-Lapa
2460-10 Cem. da Saudade-Term. A. E. Carvalho
2707-10 Chabilândia-Metrô Itaquera
2707-31 Chabilândia-Metrô Itaquera
2721-10 Jd. Nazaré-Metrô Itaquera
273R-42 Jd. Robru-Metrô Itaquera
2740-10 Pedra Branca-Metrô Santana
2762-10 Ermelino Matarazzo-Metrô Tatuapé
3021-10 Pq. Bancário-Vl. Prudente
3051-10 Ermelino Matarazzo-Term. A. E. Carvalho
3098-10 Jd. São Francisco-Shop. Aricanduva
311C-10 Pq. São Lucas-Bom Retiro
342C-10 Jd. Marília-Penha
3539-10 Cid. Tiradentes-Metrô Bresser
4014-10 Jd. Vl. Carrão-Term. Vl. Carrão
4028-10 Hosp. São Mateus-Div. de Mauá
4093-10 Cid. Tiradentes-Term. Cid. Tiradentes
4284-10 Vl. Califórnia-Vl. Prudente
4286-10 Vl. Industrial-Vl. Prudente
4718-10 Jd. Celeste-Metrô Sta. Cruz
4732-31 Vl. Liviero-Metrô Saúde
4742-10 Jd. Clímax-Metrô São Judas
475M-10 Jd. da Saúde-Term. Amaral Gurgel
476A-10 Ipiranga-Term. Sto. Amaro
477A-10 Sacomã-Term. Pinheiros
5164-41 Vl. Guarani-Metrô Conceição
5362-21 Grajaú-Pça. da Sé
546A-31 Jd. Apurá-Sto. Amaro
573T-10 Term. Sapopemba-Metrô Carrão
573T-21 Jd. Tietê-Term. Sapopemba
576M-10 Vl. Clara-Pinheiros
6013-10 Jd. Nakamura-Term. Sto. Amaro
6056-41 Vl. Natal-Term. Grajaú
6071-22 Jd. Primavera-Term. Sto. Amaro
6099-10 Divisa de Embu-Guaçu-Term. Grajaú
6338-10 Jd. Miriam-Pq. Ibirapuera
6412-21 Paraisópolis-Itaim Bibi
6418-10 Real Pq.-Brooklin Novo
6451-21 Term. Capelinha-Pça. 14 Bis
6455-10 Term. Capelinha-Lgo. São Francisco
648P-21 Term. Capelinha-Itaim Bibi
669A-10 Term. Sto. Amaro-Term. Princ. Isabel
6816-31 Jd. Mitsutani-Term. Capelinha
6820-31 Jd. das Rosas-Term. Capelinha
6825-10 Valo Velho-Term. Capelinha
6826-10 Jd. D. José-Term. Capelinha
695V-10 Term. Capelinha-Metrô Ana Rosa
7001-10 Vl. Gilda-Jd. Ângela
7011-31 Jd. Dos Reis-Jd. Ângela
702U-10 Cid. Universitária-Term. Pq. D. Pedro II
709M-10 Term. Sto. Amaro-Term. Pinheiros
7181-10 Cid. Universitária-Term. Princ. Isabel
7282-10 Pq. Continental-Pça. Ramos de Azevedo
745M-21 Campo Limpo-Pq. Figueira Grande
775F-31 Jd. Das Palmas-Pq. do Povo
8043-10 Hab. Turística-Lapa
807J-10 Term. Campo Limpo-Shop. Morumbi
807M-10 Term. Campo Limpo-Shop. Morumbi
809J-10 Jd. Colombo-Term. Pinheiros
809R-10 Rio Pequeno-Term. Pinheiros
817C-10 Lapa-Hosp. das Clínicas
8194-10 Perus-Term. Cachoeirinha
8252-10 Metrô Barra Funda-Lapa
8300-10 Term. Pirituba-Term. Lapa
8319-10 Pq. Continental-Sesc Pompéia
847P-10 Term. Pirituba-Itaim Bibi
857P-10 Term. Campo Limpo-Paraíso
8700-23 Pça. Ramos de Azevedo-Butantã
874T-10 Ipiranga-Lapa
875C-10 Term. Lapa-Metrô Sta. Cruz
9005-41 Jd. Vista Alegre-Term. Cachoeirinha
9166-10 Jd. Sta. Cruz-Term. Cachoeirinha
917H-10 Term. Pirituba-Metrô Vl. Mariana
9717-10 Jd. Almanara-Metrô Santana","Caroline Ferrari, Ethel Rudnitzki, Maurício Moraes, Patrícia Figueiredo",https://api.apify.com/v2/key-value-stores/YscJf8win8AXDLj4R/records/truco-em-guerra-dos-onibus-de-sp-mpl-e-prefeitura-usam-dados-errados.jpg,2018-04-12 12:01:57,2018-04-12 12:01:57,2018-04-12T12:01:57+00:00,2018-04-12T12:01:57+00:00,checagem|fact-checking|Prefeitura de São Paulo|São Paulo|transporte|Truco,A Públicca,2
Jogo gratuito transforma alunos de ensino médio em checadores,https://apublica.org/2018/04/truco-jogo-gratuito-transforma-alunos-de-ensino-medio-em-checadores/,Plano de aula foi traduzido por Agência Pública e Aos Fatos em comemoração ao Dia Internacional do Fact-Checking,"ReproduçãoPerguntas vêm com trechos de notícias que serão checadas
Os moradores do país fictício de Agritânia vivem um dilema. Em breve haverá um referendo que decidirá sobre a introdução de transgênicos no país. Uma equipe de checadores do jornal Agritânia Hoje precisa analisar fatos que circulam sobre esse polêmico assunto para embasar a produção de cinco editoriais, a serem estampados na primeira página no dia da votação. Trata-se, na verdade, do “Cheque Isso!”, um plano de aula, em formato de jogo de RPG, criado com o objetivo de ensinar alunos do ensino médio a fazer fact-checking.
Produzido pela organização Factcheckers.it para a International Fact-Checking Network (IFCN), o material foi traduzido para o português pelo Truco – projeto de checagem de fatos da Agência Pública – e pela plataforma Aos Fatos, em comemoração ao Dia Internacional do Fact-Checking, em 2 de abril. O público-alvo são estudantes de 15 anos ou mais, e o exercício tem duração prevista de duas horas. O plano de aula está disponível gratuitamente para download no site www.factcheckingday.com. Basta fazer um cadastro na página.
O material está dividido em três partes. O Guia do Professor traz as instruções para a aplicação em sala de aula, com as regras do jogo e o tempo previsto para cada etapa. Há também o Guia de Checagem de Fatos, uma compilação de ferramentas e dicas que deve ser distribuída para os alunos. Os jovens vão aprender, por exemplo, a verificar a confiabilidade de um site, a analisar se uma imagem ou um vídeo são verdadeiros ou a descobrir a reputação de um estudo científico.
A última parte é o material do jogo “Cheque Isso!”, composto por cinco conjuntos com 25 cartas no total. Cada um deles consiste em uma pergunta que traz cinco peças noticiosas para serem checadas, com informações verdadeiras, distorcidas e falsas. Cada conjunto, por sua vez, vem acompanhado de um painel com quatro títulos e parágrafos reproduzindo opiniões diferentes sobre essa questão. Depois que a análise das cartas de notícias for feita, os estudantes vão indicar o editorial que acham mais apropriado no painel. Se não concordarem com nenhuma das alternativas apresentadas, também podem criar seu próprio título e o texto. Os resultados são depois compartilhados por todos na sala de aula.
